,Artists,Piece_Title,Art_Piece
0,pablo-picasso,Child with dove,https://uploads4.wikiart.org/images/pablo-picasso/child-with-dove-1901.jpg!PinterestSmall.jpg
1,giotto-di-bondone,"The Trial by Fire, St. Francis offers to walk through fire, to convert the Sultan of Egypt",https://uploads6.wikiart.org/images/giotto/the-trial-by-fire-st-francis-offers-to-walk-through-fire-to-convert-the-sultan-of-egypt-1297.jpg!PinterestSmall.jpg
2,leonardo-da-vinci,The Madonna of the Carnation,https://uploads7.wikiart.org/images/leonardo-da-vinci/the-madonna-of-the-carnation.jpg!PinterestSmall.jpg
3,rembrandt-van-rijn,The Storm on the Sea of Galilee,https://uploads4.wikiart.org/images/rembrandt/christ-in-the-storm-1633.jpg!PinterestSmall.jpg
4,wassily-kandinsky,Blue rider,https://uploads3.wikiart.org/images/wassily-kandinsky/blue-rider-1903.jpg!PinterestSmall.jpg
5,claude-monet,Women in the garden,https://uploads2.wikiart.org/images/claude-monet/women-in-the-garden.jpg!PinterestSmall.jpg
6,caravaggio,Boy with a Basket of Fruit,https://uploads2.wikiart.org/00229/images/le-caravage/1920px-boy-with-a-basket-of-fruit-by-caravaggio-1.jpg!PinterestSmall.jpg
7,joseph-mallord-william-turner,The Shipwreck,https://uploads7.wikiart.org/images/william-turner/the-shipwreck.jpg!PinterestSmall.jpg
8,jackson-pollock,Going West,https://uploads5.wikiart.org/images/jackson-pollock/going-west.jpg!PinterestSmall.jpg
9,michelangelo-buonarroti,The Torment of Saint Anthony,https://uploads2.wikiart.org/images/michelangelo/the-torment-of-saint-anthony.jpg!PinterestSmall.jpg
10,paul-gauguin,The Vision after the Sermon (Jacob wrestling with the Angel),https://uploads1.wikiart.org/images/paul-gauguin/the-vision-after-the-sermon-jacob-wrestling-with-the-angel-1888.jpg!PinterestSmall.jpg
11,francisco-de-goya,The Adoration of the Name of The Lord,https://uploads0.wikiart.org/images/francisco-goya/the-adoration-of-the-name-of-the-lord-1772.jpg!PinterestSmall.jpg
12,vincent-van-gogh,The Potato Eaters,https://uploads2.wikiart.org/images/vincent-van-gogh/the-potato-eaters-1885-1.jpg!PinterestSmall.jpg
13,mark-rothko,Entance to Subway,https://uploads8.wikiart.org/images/mark-rothko/entance-to-subway.jpg!PinterestSmall.jpg
14,raphael,The Madonna Conestabile,https://uploads6.wikiart.org/images/raphael/the-madonna-conestabile-1502.jpg!PinterestSmall.jpg
15,jean-michel-basquiat,Bird on Money,https://uploads4.wikiart.org/images/jean-michel-basquiat/bird-on-money.jpg!PinterestSmall.jpg
16,edvard-munch,Death in the sickroom,https://uploads0.wikiart.org/images/edvard-munch/death-in-the-sickroom-1893.jpg!PinterestSmall.jpg
17,titian,Portrait of Ariosto,https://uploads1.wikiart.org/images/titian/portrait-of-ariosto-1510.jpg!PinterestSmall.jpg
18,piet-mondrian,View from the Dunes with Beach and Piers,https://uploads2.wikiart.org/images/piet-mondrian/view-from-the-dunes-with-beach-and-piers-1909.jpg!PinterestSmall.jpg
19,piero-della-francesca,Baptism of Christ,https://uploads8.wikiart.org/images/piero-della-francesca/baptism-of-christ-1450(1).jpg!PinterestSmall.jpg
20,peter-paul-rubens,Samson and Delilah,https://uploads6.wikiart.org/images/peter-paul-rubens/samson-and-delilah.jpg!PinterestSmall.jpg
21,andy-warhol,Big Campbell's Soup Can 19c (Beef Noodle),https://uploads6.wikiart.org/images/andy-warhol/campbell-s-soup-can-beef.jpg!PinterestSmall.jpg
22,tommaso-masaccio,St. Juvenal Triptych,https://uploads3.wikiart.org/images/masaccio/st-juvenal-triptych-1422.jpg!PinterestSmall.jpg
23,marc-chagall,I and the Village,https://uploads5.wikiart.org/images/marc-chagall/i-and-the-village-1911.jpg!PinterestSmall.jpg
24,gustave-courbet,Self-Portrait with a Black Dog,https://uploads3.wikiart.org/images/gustave-courbet/self-portrait-with-a-black-dog-1841.jpg!PinterestSmall.jpg
25,nicolas-poussin,Dance to the Music of Time,https://uploads2.wikiart.org/00116/images/nicolas-poussin/the-dance-to-the-music-of-time-c-1640.jpg!PinterestSmall.jpg
26,paul-klee,Hammamet with mosque,https://uploads8.wikiart.org/images/paul-klee/hammamet-with-mosque-1914(1).jpg!PinterestSmall.jpg
27,paolo-uccello,Equestrian Monument of Sir John Hawkwood,https://uploads2.wikiart.org/images/paolo-uccello/equestrian-monument-of-sir-john-hawkwood-1436.jpg!PinterestSmall.jpg
28,william-blake,"Oberon, Titania and Puck with Fairies Dancing",https://uploads4.wikiart.org/images/william-blake/oberon-titania-and-puck-with-fairies-dancing(1).jpg!PinterestSmall.jpg
29,andrea-mantegna,Madonna and Child with Seraphim and Cherubim,https://uploads8.wikiart.org/images/andrea-mantegna/madonna-and-child-with-seraphim-and-cherubim-1460.jpg!PinterestSmall.jpg
30,jan-vermeer,The Procuress,https://uploads5.wikiart.org/images/johannes-vermeer/the-procuress-1656.jpg!PinterestSmall.jpg
31,el-greco,Dormition of the Virgin,https://uploads7.wikiart.org/images/el-greco/dormition-of-the-virgin-1566.jpg!PinterestSmall.jpg
32,caspar-david-friedrich,Landscape with rainbow,https://uploads6.wikiart.org/images/caspar-david-friedrich/landscape-with-rainbow.jpg!PinterestSmall.jpg
33,winslow-homer,"The Bridal Path, White Mountains",https://uploads2.wikiart.org/images/winslow-homer/the-bridal-path-white-mountains-1868.jpg!PinterestSmall.jpg
34,marcel-duchamp,Bicycle Wheel,https://uploads3.wikiart.org/images/marcel-duchamp/bicycle-wheel-1913.jpg!PinterestSmall.jpg
35,giorgione,The Tempest,https://uploads3.wikiart.org/the-storm-1505(2).jpg!PinterestSmall.jpg
36,frida-kahlo,Henry Ford Hospital (The Flying Bed),https://uploads6.wikiart.org/images/magdalena-carmen-frieda-kahlo-y-calderón-de-rivera/henry-ford-hospital-the-flying-bed-1932.jpg!PinterestSmall.jpg
37,hans-holbein-the-younger,The Body of the Dead Christ in the Tomb,https://uploads3.wikiart.org/images/hans-holbein-the-younger/the-body-of-the-dead-christ-in-the-tomb-1521.jpg!PinterestSmall.jpg
38,fra-angelico,Last Judgment,https://uploads5.wikiart.org/images/fra-angelico/last-judgment.jpg!PinterestSmall.jpg
39,jean-antoine-watteau,Diana at her Bath,https://uploads8.wikiart.org/images/antoine-watteau/diana-at-her-bath-1716.jpg!PinterestSmall.jpg
40,tintoretto,Madonna with Child and Donor Tintoretto,https://uploads2.wikiart.org/images/tintoretto/madonna-with-child-and-donor-tintoretto.jpg!PinterestSmall.jpg
41,sandro-botticelli,The Adoration of the Magi,https://uploads7.wikiart.org/images/sandro-botticelli/adoration-of-the-magi-1476-1.jpg!PinterestSmall.jpg
42,umberto-boccioni,Self-portrait,https://uploads5.wikiart.org/images/umberto-boccioni/self-portrait-1905.jpg!PinterestSmall.jpg
43,joachim-patinir,Miracle of St. Catherine,https://uploads0.wikiart.org/images/joachim-patinir/miracle-of-st-catherine.jpg!PinterestSmall.jpg
44,john-constable,Flatford Mill from a Lock on the Stour,https://uploads1.wikiart.org/images/john-constable/flatford-mill-from-a-lock-on-the-stour-1811.jpg!PinterestSmall.jpg
45,jacques-louis-david,The Oath of Horatii,https://uploads5.wikiart.org/images/jacques-louis-david/the-oath-of-horatii-1784.jpg!PinterestSmall.jpg
46,pieter-bruegel-the-elder,The Fight between Carnival and Lent,https://uploads4.wikiart.org/images/pieter-bruegel-the-elder/fight-between-carnival-and-lent-1559.jpg!PinterestSmall.jpg
47,simone-martini,Saint Catherine of Alexandria Polyptych,https://uploads2.wikiart.org/images/simone-martini/saint-catherine-of-alexandria-polyptych-1319.jpg!PinterestSmall.jpg
48,frederic-edwin-church,Niagara,https://uploads4.wikiart.org/images/frederic-edwin-church/niagara-1857.jpg!PinterestSmall.jpg
49,edward-hopper,Girl at a Sewing Machine,https://uploads8.wikiart.org/images/edward-hopper/girl-at-a-sewing-machine.jpg!PinterestSmall.jpg
50,lucio-fontana,Sphere,https://uploads8.wikiart.org/images/lucio-fontana/sphere.jpg!PinterestSmall.jpg
51,franz-marc,Horse in a landscape,https://uploads6.wikiart.org/images/franz-marc/horse-in-a-landscape-1910.jpg!PinterestSmall.jpg
52,pierre-auguste-renoir,Camille Monet and Her Son Jean in the Garden at Argenteuil,https://uploads1.wikiart.org/images/pierre-auguste-renoir/camille-monet-and-her-son-jean-in-the-garden-at-argenteuil-1874.jpg!PinterestSmall.jpg
53,james-mcneill-whistler,Morning Glories,https://uploads8.wikiart.org/images/james-mcneill-whistler/morning-glories.jpg!PinterestSmall.jpg
54,william-hogarth,Rake's Progress' The Gaming House,https://uploads0.wikiart.org/images/william-hogarth/w-a-rake-s-progress-the-gaming-house-1735.jpg!PinterestSmall.jpg
55,camille-corot,Temple of Minerva Medica,https://uploads4.wikiart.org/images/camille-corot/temple-of-minerva-medica-1826.jpg!PinterestSmall.jpg
56,georges-braque,Landscape near Antwerp,https://uploads3.wikiart.org/images/georges-braque/landscape-near-antwerp-1906.jpg!PinterestSmall.jpg
57,hans-memling,Adoration of the Magi: Whole Triptych,https://uploads1.wikiart.org/images/hans-memling/adoration-of-the-magi-whole-triptych.jpg!PinterestSmall.jpg
58,gerhard-richter,Mouth (Brigitte Bardot's Lips),https://uploads6.wikiart.org/images/gerhard-richter/mund-mouth-brigitte-bardot-s-lips-1963.jpg!PinterestSmall.jpg
59,amedeo-modigliani,Portrait of Maude Abrantes,https://uploads4.wikiart.org/images/amedeo-modigliani/portrait-of-maude-abrantes-1907(1).jpg!PinterestSmall.jpg
60,georges-de-la-tour,"The Hurdy-Gurdy Player, also called Hurdy-Gurdy Player with Hat",https://uploads6.wikiart.org/images/georges-de-la-tour/the-hurdy-gurdy-player-also-called-hurdy-gurdy-player-with-hat.jpg!PinterestSmall.jpg
61,cimabue,The Flagellation of Christ,https://uploads4.wikiart.org/images/cimabue/the-flagellation-of-christ.jpg!PinterestSmall.jpg
62,james-ensor,The Oyster Eater,https://uploads6.wikiart.org/images/james-ensor/the-oyster-eater-1882(1).jpg!PinterestSmall.jpg
63,el-lissitzky,Beat all the scattered,https://uploads1.wikiart.org/images/el-lissitzky/beat-all-the-scattered-1920.jpg!PinterestSmall.jpg
64,egon-schiele,"The Artist's Sister, Melanie",https://uploads6.wikiart.org/images/egon-schiele/the-artist-s-sister-melanie-1908.jpg!PinterestSmall.jpg
65,dante-gabriel-rossetti,Self-Portrait,https://uploads2.wikiart.org/images/dante-gabriel-rossetti/self-portrait-1847.jpg!PinterestSmall.jpg
66,frans-hals,Marriage Portrait of Isaac Massa and Beatrix van der Laen,https://uploads2.wikiart.org/images/frans-hals/marriage-portrait-of-isaac-massa-and-beatrix-van-der-laen.jpg!PinterestSmall.jpg
67,claude-lorrain,Coast Scene with Europa and the Bull,https://uploads0.wikiart.org/images/claude-lorrain/coast-scene-with-europa-and-the-bull-oil-on-canvas-painting-by-claude-lorrain-1634-1634.jpg!PinterestSmall.jpg
68,roy-lichtenstein,Blam,https://uploads8.wikiart.org/images/roy-lichtenstein/blam-1962(1).jpg!PinterestSmall.jpg
69,gustave-moreau,The Sphinx,https://uploads0.wikiart.org/images/gustave-moreau/the-sphinx-1864.jpg!PinterestSmall.jpg
70,giorgio-de-chirico,Piazza d'Italia,https://uploads0.wikiart.org/images/giorgio-de-chirico/piazza-d-italia-1913.jpg!PinterestSmall.jpg
71,jean-auguste-dominique-ingres,"Portrait of Napoléon Bonaparte, The First Council",https://uploads8.wikiart.org/images/jean-auguste-dominique-ingres/portrait-of-napoléon-bonaparte-the-first-council-1804.jpg!PinterestSmall.jpg
